Interval,Transfer(MB),Bitrate(MB),Retr,Cwnd(KB),RTT
0,1.42,1.42,56,116.4,106.38
1,1.18,1.18,0,127.23,103.78
2,1.17,1.17,0,134.0,104.16
3,1.17,1.17,0,135.35,102.72
4,1.43,1.43,0,136.71,103.71
5,1.18,1.18,0,143.47,104.02
6,1.46,1.46,0,151.59,107.36
7,1.45,1.45,0,158.36,105.84
8,1.47,1.47,4,124.52,106.4
9,1.16,1.16,0,152.95,102.74
10,1.73,1.73,0,169.19,107.09
11,1.45,1.45,0,177.31,104.01
12,1.73,1.73,0,178.66,102.8
13,1.74,1.74,0,178.66,106.29
14,1.73,1.73,0,180.02,105.11
15,1.73,1.73,0,185.43,105.88
16,1.45,1.45,1,151.59,103.29
17,1.45,1.45,0,173.25,104.64
18,1.17,1.17,1,135.35,103.68
19,1.45,1.45,0,146.18,103.21
20,1.44,1.44,0,148.89,102.88
21,1.16,1.16,0,148.89,103.64
22,1.45,1.45,0,154.3,105.81
23,1.47,1.47,0,161.07,102.44
24,1.46,1.46,0,167.84,104.91
25,1.74,1.74,0,185.43,106.39
26,1.52,1.52,2,152.95,104.2
27,1.44,1.44,0,175.96,104.74
28,1.45,1.45,2,138.06,105.81
29,1.16,1.16,0,147.53,109.21
30,1.44,1.44,0,148.89,104.44
31,1.45,1.45,0,148.89,105.44
32,1.47,1.47,0,155.65,102.64
33,1.19,1.19,3,121.82,103.32
34,1.16,1.16,0,143.47,105.79
35,1.44,1.44,0,155.65,107.33
36,1.46,1.46,0,159.71,106.06
37,1.73,1.73,0,159.71,106.14
38,1.46,1.46,0,159.71,102.64
39,1.49,1.49,0,162.42,105.25
40,1.46,1.46,0,173.25,104.06
41,1.73,1.73,0,189.49,102.83
42,1.51,1.51,7,155.65,103.2
43,1.45,1.45,0,178.66,102.74
44,1.74,1.74,0,192.2,102.62
45,1.74,1.74,0,197.61,103.83
46,1.49,1.49,6,165.13,102.61
47,1.74,1.74,0,184.08,102.75
48,1.77,1.77,0,194.91,106.39
49,2.03,2.03,0,197.61,103.42
50,1.46,1.46,17,159.71,103.21
51,1.19,1.19,12,125.88,104.9
52,1.15,1.15,0,139.41,106.66
53,1.43,1.43,0,144.83,104.05
54,1.15,1.15,0,144.83,105.31
55,1.44,1.44,0,147.53,103.23
56,1.46,1.46,0,154.3,108.75
57,1.45,1.45,0,161.07,103.27
58,1.44,1.44,0,171.9,105.8
59,1.76,1.76,2,138.06,104.4
60,1.45,1.45,0,167.84,104.47
61,1.21,1.21,1,132.64,106.84
62,1.17,1.17,0,142.12,103.55
63,1.45,1.45,0,143.47,104.51
64,1.16,1.16,0,143.47,103.23
65,1.44,1.44,0,150.24,104.47
66,1.44,1.44,0,157.01,105.97
67,1.44,1.44,0,163.78,102.81
68,1.78,1.78,1,127.23,104.93
69,1.15,1.15,0,155.65,105.53
70,1.46,1.46,0,170.54,107.69
71,1.74,1.74,0,178.66,104.42
72,1.76,1.76,0,180.02,103.27
73,1.73,1.73,0,180.02,102.82
74,1.46,1.46,0,181.37,104.1
75,1.74,1.74,0,186.79,103.07
76,1.56,1.56,2,155.65,102.71
77,1.48,1.48,0,175.96,106.37
78,1.45,1.45,1,136.71,102.8
79,1.17,1.17,0,147.53,105.76
80,1.43,1.43,0,151.59,103.02
81,1.46,1.46,0,151.59,105.69
82,1.45,1.45,0,155.65,103.43
83,1.45,1.45,0,162.42,104.11
84,1.2,1.2,1,132.64,108.55
85,1.44,1.44,0,151.59,107.09
86,1.16,1.16,2,119.11,108.99
87,1.17,1.17,0,127.23,102.93
88,1.16,1.16,0,129.94,106.08
89,1.16,1.16,0,131.29,106.73
90,1.16,1.16,0,138.06,104.26
91,1.44,1.44,0,144.83,106.87
92,1.48,1.48,0,151.59,110.65
93,1.44,1.44,0,170.54,104.32
94,1.15,1.15,2,143.47,104.61
95,1.47,1.47,0,159.71,103.03
96,1.45,1.45,0,169.19,107.05
97,1.74,1.74,0,170.54,104.67
98,1.19,1.19,1,127.23,105.25
99,1.45,1.45,0,151.59,103.49
100,1.17,1.17,1,116.4,103.73
101,1.17,1.17,0,129.94,108.51
102,1.45,1.45,0,134.0,106.52
103,1.21,1.21,0,134.0,104.57
104,1.16,1.16,0,138.06,103.19
105,1.44,1.44,0,144.83,102.87
106,1.15,1.15,0,151.59,103.3
107,1.45,1.45,1,142.12,105.46
108,1.19,1.19,0,138.06,103.19
109,1.48,1.48,0,152.95,102.58
110,1.16,1.16,2,119.11,103.96
111,1.17,1.17,0,128.58,102.58
112,1.16,1.16,0,129.94,106.45
113,1.16,1.16,0,131.29,104.47
114,1.44,1.44,0,138.06,102.98
115,1.15,1.15,0,146.18,103.15
116,1.45,1.45,0,152.95,106.14
117,1.45,1.45,0,171.9,104.25
118,1.53,1.53,2,144.83,105.22
119,1.46,1.46,0,167.84,103.81
120,1.15,1.15,1,131.29,102.49
121,1.44,1.44,0,142.12,103.37
122,1.46,1.46,0,143.47,102.59
123,1.16,1.16,0,143.47,103.61
124,1.48,1.48,0,150.24,105.6
125,1.49,1.49,0,157.01,107.25
126,1.47,1.47,0,163.78,105.33
127,1.45,1.45,0,182.72,109.08
128,1.44,1.44,5,152.95,103.98
129,1.44,1.44,5,155.65,104.66
130,1.45,1.45,3,135.35,106.19
131,1.17,1.17,0,144.83,105.86
132,1.47,1.47,0,147.53,104.23
133,1.43,1.43,0,147.53,103.28
134,1.46,1.46,0,154.3,104.73
135,1.45,1.45,0,161.07,103.33
136,1.46,1.46,0,167.84,103.2
137,1.45,1.45,2,134.0,104.43
138,1.17,1.17,0,157.01,103.96
139,1.23,1.23,2,123.17,103.24
140,1.49,1.49,0,134.0,104.56
141,1.16,1.16,0,136.71,103.74
142,1.17,1.17,0,136.71,103.11
143,1.45,1.45,0,143.47,105.19
144,1.16,1.16,0,150.24,106.21
145,1.47,1.47,0,157.01,104.15
146,1.47,1.47,5,119.11,105.98
147,1.18,1.18,0,144.83,105.82
148,1.44,1.44,0,161.07,107.41
149,1.73,1.73,0,169.19,103.16
150,1.44,1.44,0,170.54,103.59
151,1.74,1.74,0,170.54,103.28
152,1.46,1.46,0,171.9,106.36
153,1.74,1.74,0,177.31,106.38
154,1.48,1.47,0,190.85,104.66
155,1.54,1.54,2,157.01,102.74
156,1.73,1.73,0,178.66,107.47
157,1.73,1.73,0,192.2,104.55
158,1.19,1.19,2,150.24,103.58
159,1.48,1.48,0,159.71,103.0
160,1.44,1.44,0,162.42,105.78
161,1.74,1.75,0,162.42,103.49
162,1.51,1.51,0,166.48,105.31
163,1.45,1.45,0,173.25,103.04
164,1.46,1.46,2,134.0,106.48
165,1.45,1.45,0,157.01,107.97
166,0.87,0.87,1,123.17,102.86
167,1.44,1.44,0,131.29,107.27
168,1.18,1.18,0,132.64,104.83
169,1.16,1.16,0,135.35,102.63
170,1.44,1.44,0,142.12,102.92
171,1.45,1.45,0,148.89,102.56
172,1.17,1.17,0,155.65,105.49
173,1.75,1.75,0,178.66,104.89
174,1.16,1.16,3,151.59,105.48
175,1.16,1.16,3,119.11,103.8
176,1.18,1.18,0,131.29,103.11
177,1.44,1.44,0,134.0,104.96
178,1.17,1.17,0,134.0,105.15
179,1.15,1.15,0,139.41,102.62
180,1.45,1.45,0,146.18,103.67
181,1.43,1.43,0,154.3,105.24
182,1.46,1.46,0,169.19,102.43
183,1.21,1.21,3,142.12,104.05
184,1.44,1.44,0,158.36,102.38
185,1.16,1.16,1,123.17,102.94
186,1.17,1.17,0,135.35,105.81
187,1.45,1.45,0,138.06,105.58
188,1.15,1.15,0,138.06,103.87
189,1.46,1.46,0,143.47,103.58
190,1.44,1.44,0,150.24,103.22
191,1.45,1.45,0,157.01,103.42
192,1.46,1.46,0,171.9,102.98
193,1.24,1.24,4,144.83,105.64
194,1.45,1.45,0,165.13,103.76
195,1.75,1.75,0,175.96,103.48
196,1.22,1.22,2,138.06,105.43
197,1.44,1.44,0,147.53,108.31
198,1.16,1.16,0,150.24,105.08
199,1.46,1.46,0,150.24,105.86
200,1.46,1.46,0,155.65,103.49
201,1.46,1.46,0,162.42,110.04
202,1.46,1.46,0,169.19,106.26
203,1.73,1.73,0,188.14,104.47
204,1.47,1.47,6,155.65,104.44
205,1.46,1.46,0,175.96,103.17
206,1.73,1.73,0,188.14,107.33
207,1.74,1.74,0,190.85,103.63
208,1.47,1.47,2,151.59,104.41
209,1.46,1.46,0,174.6,103.7
210,1.75,1.75,0,186.79,106.59
211,1.77,1.77,0,190.85,102.79
212,1.75,1.75,0,190.85,104.7
213,1.74,1.74,0,190.85,106.74
214,2.01,2.01,0,193.55,102.36
215,1.47,1.47,2,155.65,105.44
216,1.45,1.45,0,178.66,104.12
217,1.75,1.75,2,135.35,103.55
218,1.16,1.16,0,150.24,103.73
219,1.45,1.45,0,157.01,103.38
220,1.45,1.45,0,158.36,105.75
221,1.46,1.46,0,158.36,110.2
222,1.46,1.46,0,165.13,105.42
223,1.74,1.74,0,171.9,107.27
224,1.45,1.45,0,181.37,104.74
225,1.74,1.74,2,144.83,102.9
226,1.46,1.46,0,173.25,104.36
227,1.73,1.73,1,132.64,102.87
228,1.15,1.15,0,148.89,108.01
229,1.45,1.45,0,157.01,105.53
230,1.46,1.46,0,158.36,103.4
231,1.45,1.45,0,158.36,107.58
232,1.45,1.45,0,163.78,106.96
233,1.73,1.73,0,170.54,102.69
234,1.76,1.76,0,180.02,104.44
235,1.16,1.16,3,148.89,103.27
236,1.74,1.74,0,169.19,107.55
237,1.17,1.17,1,132.64,104.16
238,1.16,1.16,0,143.47,102.34
239,1.45,1.45,0,146.18,102.97
240,1.44,1.44,0,146.18,102.68
241,1.47,1.47,0,151.59,105.43
242,1.21,1.21,1,115.05,103.65
243,1.15,1.15,0,138.06,104.58
244,1.48,1.48,0,151.59,102.25
245,1.46,1.46,0,157.01,104.22
246,1.46,1.46,0,157.01,107.2
247,1.46,1.46,0,157.01,103.13
248,1.46,1.46,0,159.71,104.22
249,1.45,1.45,0,167.84,105.57
250,1.75,1.75,0,184.08,104.53
251,1.24,1.24,2,150.24,112.13
252,1.45,1.45,1,143.47,106.17
253,1.24,1.24,0,136.71,104.88
254,1.45,1.45,0,144.83,103.41
255,1.44,1.44,0,146.18,104.04
256,1.15,1.15,0,146.18,102.66
257,1.44,1.44,0,154.3,102.96
258,1.47,1.47,0,159.71,106.22
259,1.45,1.45,0,167.84,105.59
260,1.44,1.44,2,138.06,106.25
261,1.46,1.46,0,158.36,105.29
262,1.44,1.44,0,169.19,103.58
263,1.74,1.74,0,171.9,105.84
264,1.44,1.44,0,171.9,105.85
265,1.16,1.16,2,143.47,104.0
266,1.45,1.45,0,159.71,106.37
267,1.45,1.45,1,124.52,103.73
268,1.16,1.16,0,135.35,104.54
269,1.15,1.15,0,138.06,105.31
270,1.45,1.45,0,138.06,106.13
271,1.17,1.17,0,144.83,103.21
272,1.45,1.45,0,151.59,103.62
273,1.45,1.45,0,158.36,105.36
274,1.43,1.43,0,174.6,102.93
275,1.44,1.44,2,146.18,105.56
276,1.43,1.43,0,165.13,103.56
277,1.47,1.47,0,174.6,102.91
278,1.44,1.44,3,90.69,107.56
279,0.87,0.87,0,102.87,103.14
280,0.86,0.86,0,106.93,104.93
281,1.15,1.15,0,108.28,106.96
282,0.86,0.86,0,115.05,104.49
283,1.16,1.16,0,121.82,103.38
284,1.15,1.15,0,128.58,103.14
285,1.44,1.44,0,138.06,104.99
286,1.16,1.16,3,116.4,102.71
287,1.16,1.16,0,139.41,104.46
288,1.49,1.49,0,151.59,102.82
289,1.2,1.2,0,157.01,111.94
290,1.55,1.55,1,119.11,107.2
291,1.15,1.15,0,140.77,104.06
292,1.21,1.21,2,106.93,107.05
293,1.15,1.15,0,121.82,103.27
294,1.15,1.15,0,127.23,107.1
295,1.16,1.16,0,127.23,103.02
296,1.15,1.15,0,131.29,102.39
297,1.16,1.16,0,138.06,103.91
298,1.45,1.45,0,144.83,104.66
299,1.44,1.44,0,152.95,106.67
300,1.17,1.17,2,128.58,104.4
301,1.16,1.16,0,148.89,102.68
302,1.44,1.44,1,113.7,103.31
303,1.15,1.15,0,128.58,102.69
304,1.44,1.44,0,135.35,102.78
305,1.15,1.15,0,135.35,102.89
306,1.44,1.44,0,138.06,104.89
307,1.16,1.16,0,144.83,103.94
308,1.45,1.45,0,152.95,102.6
309,1.49,1.49,1,109.63,102.74
310,0.87,0.87,16,93.39,107.59
311,0.86,0.86,0,104.22,103.2
312,1.17,1.17,0,108.28,102.78
313,0.86,0.86,0,110.99,103.28
314,1.16,1.16,0,117.76,102.65
315,0.87,0.87,3,94.75,107.45
316,1.17,1.17,0,110.99,105.62
317,1.16,1.16,0,119.11,105.86
318,0.87,0.87,0,120.46,103.64
319,1.16,1.16,0,120.46,102.65
320,1.16,1.16,1,115.05,106.28
321,0.87,0.87,0,105.57,104.72
322,1.17,1.17,0,117.76,106.04
323,1.16,1.16,0,121.82,103.19
324,1.15,1.15,0,121.82,106.26
325,1.16,1.16,0,121.82,105.49
326,0.87,0.87,0,124.52,105.89
327,1.23,1.23,2,93.39,105.12
328,0.86,0.86,0,115.05,106.86
329,1.15,1.15,0,127.23,106.77
330,1.46,1.46,0,131.29,103.04
331,1.17,1.17,0,131.29,106.84
332,1.17,1.17,0,131.29,103.94
333,1.16,1.16,0,134.0,103.07
334,1.16,1.16,2,110.99,104.16
335,1.16,1.16,0,127.23,106.92
336,1.15,1.15,0,135.35,106.7
337,1.16,1.16,1,113.7,102.99
338,0.86,0.86,0,128.58,103.9
339,1.44,1.44,0,135.35,103.99
340,1.16,1.16,0,136.71,107.08
341,1.16,1.16,0,136.71,104.39
342,1.44,1.44,0,138.06,102.99
343,1.15,1.15,0,144.83,106.73
344,1.53,1.53,3,115.05,102.48
345,1.15,1.15,0,135.35,103.43
346,0.95,0.95,1,106.93,104.94
347,0.87,0.87,0,115.05,106.54
348,1.17,1.17,0,116.4,104.79
349,1.15,1.15,0,120.46,104.15
350,1.16,1.16,0,127.23,103.91
351,1.15,1.15,0,134.0,103.21
352,1.16,1.16,0,140.77,103.47
353,1.44,1.44,0,161.07,103.34
354,1.44,1.44,5,136.71,102.58
355,1.15,1.15,2,109.63,106.42
356,0.86,0.86,0,120.46,103.3
357,1.15,1.15,0,124.52,103.92
358,1.44,1.44,0,124.52,103.76
359,1.15,1.15,0,131.29,102.73
360,1.15,1.15,0,138.06,103.83
361,1.44,1.44,0,144.83,106.41
362,1.15,1.15,0,157.01,103.48
363,1.45,1.45,1,131.29,103.81
364,1.46,1.46,0,155.65,106.22
365,1.15,1.15,1,121.82,103.32
366,1.16,1.16,0,134.0,104.33
367,1.45,1.45,0,136.71,108.32
368,1.16,1.16,0,136.71,106.48
369,1.45,1.45,0,142.12,103.42
370,1.18,1.17,1,109.63,106.06
371,1.17,1.17,0,131.29,104.12
372,1.15,1.15,0,143.47,103.36
373,1.44,1.44,0,147.53,106.63
374,1.16,1.16,1,123.17,105.86
375,1.15,1.15,0,139.41,104.11
376,1.45,1.45,0,146.18,104.53
377,1.17,1.17,0,147.53,103.85
378,1.44,1.44,0,147.53,104.09
379,1.43,1.43,0,148.89,104.74
380,1.46,1.46,0,155.65,103.53
381,1.44,1.44,0,169.19,106.89
382,1.44,1.44,0,193.55,104.79
383,1.77,1.77,10,162.42,102.76
384,1.74,1.74,0,189.49,105.06
385,1.45,1.45,5,147.53,104.77
386,1.44,1.44,0,159.71,105.67
387,1.43,1.43,0,163.78,105.62
388,1.45,1.45,0,163.78,104.72
389,1.72,1.72,0,166.48,102.65
390,1.44,1.44,1,129.94,103.46
391,1.16,1.16,0,151.59,103.91
392,1.45,1.45,0,165.13,102.73
393,1.74,1.74,0,170.54,104.34
394,1.44,1.44,11,123.17,103.9
395,1.16,1.16,0,148.89,102.27
396,1.44,1.44,0,163.78,104.98
397,1.74,1.74,0,170.54,103.22
398,1.46,1.46,0,170.54,108.02
399,1.75,1.75,0,170.54,104.67
400,1.44,1.44,0,171.9,102.55
401,1.78,1.78,0,180.02,108.08
402,1.15,1.15,2,150.24,103.3
403,1.45,1.45,0,167.84,105.22
404,1.74,1.74,0,177.31,103.54
405,1.45,1.45,1,138.06,107.02
406,1.49,1.49,0,162.42,105.16
407,1.47,1.47,0,174.6,105.28
408,1.21,1.21,1,136.71,106.96
409,1.46,1.46,0,146.18,104.65
410,1.17,1.17,0,147.53,102.78
411,1.45,1.45,0,147.53,102.57
412,1.46,1.46,0,154.3,105.46
413,1.44,1.44,0,161.07,104.11
414,1.45,1.45,0,167.84,105.3
415,1.74,1.74,0,188.14,103.26
416,1.46,1.46,3,158.36,102.94
417,1.18,1.18,2,124.52,103.83
418,1.45,1.45,0,138.06,103.83
419,1.16,1.16,0,144.83,106.42
420,1.44,1.44,0,144.83,106.23
421,1.45,1.45,0,147.53,103.38
422,1.44,1.44,0,154.3,103.37
423,1.45,1.45,0,161.07,106.2
424,1.44,1.44,0,170.54,104.39
425,1.5,1.5,0,197.61,102.68
426,1.52,1.52,6,163.78,102.92
427,1.45,1.45,2,132.64,103.5
428,1.45,1.45,0,144.83,105.93
429,1.16,1.16,0,148.89,105.74
430,1.45,1.45,0,148.89,103.34
431,1.44,1.44,0,152.95,103.05
432,1.46,1.46,0,159.71,106.05
433,1.45,1.45,0,166.48,105.89
434,1.46,1.46,1,125.88,107.49
435,1.44,1.44,0,151.59,102.98
436,1.46,1.46,3,143.47,106.16
437,1.17,1.17,0,129.94,106.15
438,1.19,1.19,0,138.06,106.33
439,1.16,1.16,1,110.99,105.77
440,1.15,1.15,0,128.58,102.9
441,1.16,1.16,0,138.06,105.17
442,1.16,1.16,0,139.41,102.78
443,1.44,1.44,0,139.41,106.29
444,1.16,1.16,0,139.41,104.73
445,1.45,1.45,0,146.18,105.46
446,1.46,1.46,0,157.01,104.98
447,1.16,1.16,2,129.94,104.69
448,1.45,1.45,0,150.24,103.67
449,1.44,1.44,1,115.05,103.75
450,1.16,1.16,0,129.94,104.27
451,1.15,1.15,0,135.35,104.01
452,1.16,1.16,0,136.71,102.46
453,1.44,1.44,0,139.41,106.65
454,1.17,1.17,0,146.18,107.63
455,1.46,1.46,0,152.95,103.7
456,1.46,1.46,0,161.07,103.15
457,1.46,1.46,3,132.64,105.02
458,1.16,1.16,0,154.3,103.37
459,1.74,1.74,2,117.76,102.97
460,1.16,1.16,0,132.64,105.68
461,1.16,1.16,0,138.06,102.77
462,1.15,1.15,0,139.41,103.35
463,1.44,1.44,0,142.12,103.49
464,1.44,1.44,0,148.89,104.29
465,1.45,1.45,0,155.65,103.91
466,1.47,1.47,0,163.78,106.51
467,1.18,1.18,5,135.35,106.25
468,1.44,1.44,0,155.65,105.92
469,1.25,1.25,3,121.82,104.42
470,1.15,1.15,0,134.0,103.62
471,1.44,1.44,0,138.06,103.93
472,1.16,1.16,0,138.06,103.96
473,1.44,1.44,0,143.47,104.65
474,1.15,1.15,0,150.24,105.96
475,1.46,1.46,0,157.01,105.79
476,1.17,1.17,2,132.64,106.05
477,1.47,1.47,0,148.89,102.73
478,1.47,1.47,0,155.65,106.81
479,1.15,1.15,1,129.94,105.09
480,1.17,1.17,0,146.18,105.57
481,1.43,1.43,0,155.65,111.84
482,1.45,1.45,0,157.01,107.74
483,1.45,1.45,0,157.01,103.74
484,1.45,1.45,0,158.36,111.17
485,1.44,1.44,0,163.78,103.87
486,1.45,1.45,3,131.29,102.97
487,1.15,1.15,0,152.95,105.64
488,1.75,1.75,0,165.13,105.15
489,1.19,1.19,2,129.94,104.28
490,1.16,1.16,0,139.41,104.62
491,1.44,1.44,0,140.77,105.25
492,1.17,1.17,0,140.77,103.28
493,1.44,1.44,0,147.53,106.42
494,1.16,1.16,0,155.65,105.65
495,1.74,1.74,0,162.42,105.38
496,1.23,1.23,3,129.94,104.33
497,1.16,1.16,0,151.59,105.94
498,1.16,1.16,1,119.11,107.68
499,1.15,1.15,0,127.23,102.71
500,1.16,1.16,0,128.58,102.47
501,1.15,1.15,0,131.29,104.15
502,1.45,1.45,0,138.06,109.28
503,1.16,1.16,0,144.83,104.38
504,1.44,1.44,0,151.59,106.01
505,1.19,1.19,1,124.52,106.6
506,1.45,1.45,0,143.47,106.67
507,1.15,1.15,0,154.3,102.9
508,1.16,1.16,3,119.11,102.71
509,1.45,1.45,0,128.58,102.55
510,1.16,1.16,0,131.29,106.03
511,1.15,1.15,0,132.64,106.38
512,1.16,1.16,0,139.41,104.29
513,1.44,1.44,0,146.18,102.88
514,1.44,1.44,0,152.95,105.7
515,1.45,1.45,0,170.54,102.86
516,1.44,1.44,2,140.77,105.58
517,1.45,1.45,0,167.84,102.87
518,1.75,1.75,0,182.72,105.73
519,1.74,1.74,0,189.49,105.75
520,1.72,1.72,2,143.47,104.0
521,1.17,1.17,3,115.05,104.94
522,1.16,1.16,0,129.94,103.97
523,1.44,1.44,0,138.06,103.96
524,1.16,1.16,0,139.41,102.58
525,1.45,1.45,0,140.77,108.79
526,1.16,1.16,0,147.53,103.79
527,1.46,1.46,0,154.3,103.65
528,1.16,1.16,3,129.94,103.32
529,1.44,1.44,0,146.18,102.8
530,1.2,1.2,0,154.3,105.33
531,1.49,1.49,1,120.46,106.71
532,1.16,1.16,0,140.77,105.55
533,1.19,1.19,0,152.95,105.76
534,1.46,1.46,0,155.65,106.74
535,1.46,1.46,0,155.65,105.84
536,1.44,1.44,0,155.65,103.66
537,1.46,1.46,0,159.71,104.88
538,1.74,1.75,0,170.54,105.88
539,1.16,1.16,3,143.47,106.17
540,1.17,1.17,2,113.7,103.79
541,1.16,1.16,0,125.88,104.21
542,1.17,1.17,0,129.94,106.52
543,1.16,1.16,0,129.94,103.06
544,1.15,1.15,0,136.71,103.4
545,1.46,1.46,0,143.47,105.23
546,1.17,1.17,0,150.24,103.23
547,1.44,1.44,0,161.07,102.92
548,1.45,1.45,15,90.69,105.52
549,0.88,0.88,0,105.57,103.28
550,1.15,1.15,0,110.99,103.33
551,0.86,0.86,0,110.99,105.38
552,1.17,1.17,0,117.76,105.15
553,1.16,1.16,0,124.52,105.97
554,1.16,1.16,0,131.29,103.4
555,1.16,1.16,0,138.06,103.03
556,1.45,1.45,0,165.13,103.45
557,1.44,1.44,4,140.77,103.25
558,1.45,1.45,0,165.13,104.85
559,1.15,1.15,1,129.94,105.34
560,1.45,1.45,0,139.41,106.59
561,1.15,1.15,0,140.77,103.63
562,1.19,1.19,0,140.77,102.78
563,1.45,1.45,0,147.53,105.84
564,1.46,1.46,0,155.65,103.98
565,1.46,1.46,0,162.42,105.94
566,1.49,1.49,1,132.64,105.49
567,1.15,1.15,0,151.59,103.33
568,1.46,1.46,1,117.76,106.92
569,1.15,1.15,0,131.29,102.77
570,1.21,1.21,0,136.71,102.51
571,1.15,1.15,0,136.71,102.37
572,1.45,1.45,0,140.77,106.15
573,1.44,1.44,0,147.53,105.86
574,1.15,1.15,0,154.3,102.73
575,1.74,1.74,0,163.78,104.7
576,1.44,1.44,2,131.29,102.74
577,1.45,1.45,0,159.71,102.41
578,1.43,1.43,5,123.17,104.21
579,1.45,1.45,0,139.41,104.38
580,1.16,1.16,0,147.53,102.95
581,1.43,1.43,0,148.89,103.23
582,1.16,1.16,1,119.11,105.4
583,1.44,1.44,0,136.71,109.95
584,1.16,1.16,0,146.18,103.69
585,1.44,1.44,0,148.89,103.45
586,1.18,1.18,0,148.89,106.76
587,1.44,1.44,0,148.89,104.16
588,1.44,1.44,0,154.3,106.73
589,1.47,1.47,0,166.48,103.93
590,1.47,1.47,2,128.58,105.28
591,1.55,1.55,0,158.36,105.71
592,1.46,1.46,1,120.46,103.08
593,1.17,1.17,0,136.71,103.03
594,1.44,1.44,0,144.83,103.22
595,1.45,1.45,0,146.18,106.03
596,1.15,1.15,0,147.53,104.31
597,1.44,1.44,0,154.3,106.54
598,1.45,1.45,0,161.07,103.42
599,1.46,1.46,0,167.84,103.31
